global_step,value
5643,0.5510
5644,0.6359
5645,0.6195
5646,0.5162
5647,0.4704
5648,0.6159
5649,0.5831
5650,0.5236
5651,0.5646
5652,0.5725
5653,0.5993
5654,0.5582
5655,0.6178
5656,0.5109
5657,0.6041
5658,0.5970
5659,0.5673
5660,0.5401
5661,0.5289
5662,0.5797
5663,0.6433
5664,0.5800
5665,0.5883
5666,0.5618
5667,0.4904
5668,0.5241
5669,0.5222
5670,0.5859
5671,0.4937
5672,0.5169
5673,0.5094
5674,0.5251
5675,0.5754
5676,0.5134
5677,0.4918
5678,0.5617
5679,0.5196
5680,0.7808
5681,0.5679
5682,0.5540
5683,0.5462
5684,0.5297
5685,0.5712
5686,0.6103
5687,0.4938
5688,0.5547
5689,0.5212
5690,0.5608
5691,0.4956
5692,0.5798
5693,0.5025
5694,0.5274
5695,0.5117
5696,0.5614
5697,0.5772
5698,0.5658
5699,0.5793
5700,0.5933
5701,0.5379
5702,0.5779
5703,0.5227
5704,0.4752
5705,0.4558
5706,0.5855
5707,0.5893
5708,0.5890
5709,0.6796
5710,0.5590
5711,0.4817
5712,0.5693
5713,0.5065
5714,0.5028
5715,0.5914
5716,0.5382
5717,0.6428
5718,0.5535
5719,0.5245
5720,0.7470
5721,0.5509
5722,0.5794
5723,0.4536
5724,0.5449
5725,0.5121
5726,0.5990
5727,0.5707
5728,0.5470
5729,0.6156
5730,0.5388
5731,0.6060
5732,0.6117
5733,0.6078
5734,0.5113
5735,0.5869
5736,0.6050
5737,0.4928
5738,0.5432
5739,0.5680
5740,0.5367
5741,0.4923
5742,0.6099
5743,0.5503
5744,0.4662
5745,0.5220
5746,0.5102
5747,0.5679
5748,0.6066
5749,0.5007
5750,0.5958
5751,0.6136
5752,0.5874
5753,0.4934
5754,0.5637
5755,0.6663
5756,0.5934
5757,0.6459
5758,0.6369
5759,0.5642
5760,0.5013
5761,0.5523
5762,0.5236
5763,0.6651
5764,0.5296
5765,0.5200
5766,0.6203
5767,0.5344
5768,0.4868
5769,0.5341
5770,0.4986
5771,0.5365
5772,0.4974
5773,0.5919
5774,0.5292
5775,0.5241
5776,0.5452
5777,0.5449
5778,0.5477
5779,0.4858
5780,0.5386
5781,0.5539
5782,0.5336
5783,0.6129
5784,0.6056
5785,0.5834
5786,0.6641
5787,0.4805
5788,0.5219
5789,0.6042
5790,0.5247
5791,0.5141
5792,0.5832
5793,0.5233
5794,0.5018
5795,0.5768
5796,0.5385
5797,0.5038
5798,0.5974
5799,0.4912
5800,0.5844
5801,0.5707
5802,0.5102
5803,0.5300
5804,0.5276
5805,0.5923
5806,0.4912
5807,0.5224
5808,0.5672
5809,0.5846
5810,0.5557
5811,0.5180
5812,0.6124
5813,0.4691
5814,0.5178
5815,0.5720
5816,0.5045
5817,0.5449
5818,0.5422
5819,0.7300
5820,0.6334
5821,0.7586
5822,0.5659
5823,0.4792
5824,0.5910
5825,0.5846
5826,0.5093
5827,0.4687
5828,0.5964
5829,0.5215
5830,0.5100
5831,0.5374
5832,0.5435
5833,0.5187
5834,0.5382
5835,0.5183
5836,0.6450
5837,0.5603
5838,0.5878
5839,0.6628
5840,0.5304
5841,0.6124
5842,0.5740
5843,0.5580
5844,0.4814
5845,0.5497
5846,0.5927
5847,0.5248
5848,0.5347
5849,0.5097
5850,0.5369
5851,0.6563
5852,0.5728
5853,0.5092
5854,0.6062
5855,0.7547
5856,0.5154
5857,0.5634
5858,0.5001
5859,0.5802
5860,0.5521
5861,0.5128
5862,0.6047
5863,0.6083
5864,0.5148
5865,0.5200
5866,0.6277
5867,0.5623
5868,0.5757
5869,0.5279
5870,0.5214
5871,0.5510
5872,0.5167
5873,0.5576
5874,0.5189
5875,0.4954
5876,0.5491
5877,0.5572
5878,0.5356
5879,0.5595
5880,0.6073
5881,0.5731
5882,0.5998
5883,0.5034
5884,0.6531
5885,0.5931
5886,0.5790
5887,0.5235
5888,0.5425
5889,0.5469
5890,0.6071
5891,0.4745
5892,0.5467
5893,0.5476
5894,0.4799
5895,0.5617
5896,0.5357
5897,0.6275
5898,0.5152
5899,0.5554
5900,0.4915
5901,0.4915
5902,0.6313
5903,0.5695
5904,0.5777
5905,0.5136
5906,0.5229
5907,0.5640
5908,0.4932
5909,0.5299
5910,0.6116
5911,0.4965
5912,0.4997
5913,0.5545
5914,0.5675
5915,0.5583
5916,0.5667
5917,0.4789
5918,0.6313
5919,0.5740
5920,0.5640
5921,0.5577
5922,0.5811
5923,0.5439
5924,0.4681
5925,0.5720
5926,0.5512
5927,0.5060
5928,0.5967
5929,0.5520
5930,0.5089
5931,0.5156
5932,0.4930
5933,0.4961
5934,0.5008
5935,0.5664
5936,0.6795
5937,0.5726
5938,0.5178
5939,0.5975
5940,0.5473
5941,0.5754
5942,0.5679
5943,0.5773
5944,0.6064
5945,0.5972
5946,0.5411
5947,0.5711
5948,0.6100
5949,0.5819
5950,0.5881
5951,0.5810
5952,0.4390
5953,0.5748
5954,0.5441
5955,0.5419
5956,0.6065
5957,0.5731
5958,0.5957
5959,0.5934
5960,0.5055
5961,0.5033
5962,0.4931
5963,0.4995
5964,0.5494
5965,0.5852
5966,0.5241
5967,0.5151
5968,0.5432
5969,0.5100
5970,0.5069
5971,0.5284
5972,0.4929
5973,0.5499
5974,0.4903
5975,0.5152
5976,0.5138
5977,0.5051
5978,0.4893
5979,0.5609
5980,0.4933
5981,0.5337
5982,0.5656
5983,0.7646
5984,0.4983
5985,0.6007
5986,0.5857
5987,0.5273
5988,0.5525
5989,0.5659
5990,0.5254
5991,0.5058
5992,0.5231
5993,0.5841
5994,0.5076
5995,0.5480
5996,0.5306
5997,0.5506
5998,0.5467
5999,0.5177
6000,0.6084
6001,0.5608
6002,0.5632
6003,0.5206
6004,0.5383
6005,0.6455
6006,0.6201
6007,0.5057
6008,0.5833
6009,0.4983
6010,0.5499
6011,0.5986
6012,0.5670
6013,0.4940
6014,0.5122
6015,0.6212
6016,0.4713
6017,0.5496
6018,0.6038
6019,0.6335
6020,0.5479
6021,0.5608
6022,0.5399
6023,0.5682
6024,0.5721
6025,0.5518
6026,0.4871
6027,0.5392
6028,0.5517
6029,0.5641
6030,0.5293
6031,0.5247
6032,0.5374
6033,0.5651
6034,0.5055
6035,0.5251
6036,0.5086
6037,0.4877
6038,0.5170
6039,0.5003
6040,0.5663
6041,0.5651
6042,0.6190
6043,0.5590
6044,0.5477
6045,0.5482
6046,0.5882
6047,0.4987
6048,0.5346
6049,0.5090
6050,0.5718
6051,0.5263
6052,0.5348
6053,0.4947
6054,0.5092
6055,0.5018
6056,0.5324
6057,0.5316
6058,0.4807
6059,0.5510
6060,0.5672
6061,0.6133
6062,0.5032
6063,0.5428
6064,0.5644
6065,0.6134
6066,0.5011
6067,0.5365
6068,0.5559
6069,0.5187
6070,0.5101
6071,0.5227
6072,0.5354
6073,0.4824
6074,0.6872
6075,0.7125
6076,0.5014
6077,0.5062
6078,0.5469
6079,0.4849
6080,0.5175
6081,0.5691
6082,0.5986
6083,0.5766
6084,0.5318
6085,0.4497
6086,0.5876
6087,0.6094
6088,0.5834
6089,0.6185
6090,0.5436
6091,0.5821
6092,0.5090
6093,0.5338
6094,0.6087
6095,0.5817
6096,0.6779
6097,0.4988
6098,0.5921
6099,0.5169
6100,0.5542
6101,0.5205
6102,0.5406
6103,0.5616
6104,0.5328
6105,0.5773
6106,0.5120
6107,0.5749
6108,0.5505
6109,0.4853
6110,0.5022
6111,0.5556
6112,0.5224
6113,0.6091
6114,0.5098
6115,0.4939
6116,0.6276
6117,0.4853
6118,0.5425
6119,0.5193
6120,0.5154
6121,0.5760
6122,0.4882
6123,0.5705
6124,0.6101
6125,0.5934
6126,0.5458
6127,0.5223
6128,0.5120
6129,0.5424
6130,0.4835
6131,0.5205
6132,0.5673
6133,0.5501
6134,0.5492
6135,0.5171
6136,0.4932
6137,0.5592
6138,0.5489
6139,0.5280
6140,0.5505
6141,0.7102
6142,0.5536
6143,0.5975
6144,0.5314
6145,0.5578
6146,0.5620
6147,0.5623
6148,0.5230
6149,0.5757
6150,0.5695
6151,0.5131
6152,0.5288
6153,0.6226
6154,0.5467
6155,0.5008
6156,0.5733
6157,0.5195
6158,0.5329
6159,0.6385
6160,0.5317
6161,0.5373
6162,0.4515
6163,0.5657
6164,0.5113
6165,0.5536
6166,0.7385
6167,0.5779
6168,0.5736
6169,0.5348
6170,0.5435
6171,0.5123
6172,0.5347
6173,0.5702
6174,0.5161
6175,0.5608
6176,0.5145
6177,0.5509
6178,0.5770
6179,0.5221
6180,0.6238
6181,0.5089
6182,0.5624
6183,0.5426
6184,0.6247
6185,0.5723
6186,0.5496
6187,0.5322
6188,0.5906
6189,0.5982
6190,0.5687
6191,0.6321
6192,0.5242
6193,0.5823
6194,0.6074
6195,0.7236
6196,0.5438
6197,0.5065
6198,0.5084
6199,0.5636
6200,0.5469
6201,0.5858
6202,0.5159
6203,0.5581
6204,0.4999
6205,0.5353
6206,0.5543
6207,0.5787
6208,0.5568
6209,0.5240
6210,0.6045
6211,0.5315
6212,0.5209
6213,0.5846
6214,0.5399
6215,0.6383
6216,0.5739
6217,0.5953
6218,0.5416
6219,0.5700
6220,0.5048
6221,0.4751
6222,0.4998
6223,0.6276
6224,0.4600
6225,0.5780
6226,0.5043
6227,0.6449
6228,0.5733
6229,0.4973
6230,0.7614
6231,0.5760
6232,0.5337
6233,0.5424
6234,0.5770
6235,0.5711
6236,0.5985
6237,0.5485
6238,0.4889
6239,0.5853
6240,0.4683
6241,0.5282
6242,0.5518
6243,0.5091
6244,0.5647
6245,0.6197
6246,0.4625
6247,0.5519
6248,0.5113
6249,0.5554
6250,0.6421
6251,0.5832
6252,0.6252
6253,0.5423
6254,0.5219
6255,0.5045
6256,0.5406
6257,0.4780
6258,0.6631
6259,0.4972
6260,0.6290
6261,0.5200
6262,0.6360
6263,0.5772
6264,0.5289
6265,0.5959
6266,0.5007
6267,0.5667
6268,0.4720
6269,0.5359
6270,0.5269
6271,0.4765
6272,0.5967
6273,0.6654
6274,0.5483
6275,0.6035
6276,0.5545
6277,0.5201
6278,0.4745
6279,0.5834
6280,0.5272
6281,0.5709
6282,0.5321
6283,0.5891
6284,0.4972
6285,0.5027
6286,0.6388
6287,0.4836
6288,0.5187
6289,0.4794
6290,0.5122
6291,0.5116
6292,0.5002
6293,0.5565
6294,0.4913
6295,0.5172
6296,0.5718
6297,0.5439
6298,0.7435
6299,0.5162
6300,0.4550
6301,0.4785
6302,0.5362
6303,0.7703
6304,0.5751
6305,0.4784
6306,0.5449
6307,0.6177
6308,0.5241
6309,0.5404
6310,0.5682
6311,0.5445
6312,0.5890
6313,0.5353
6314,0.5059
6315,0.5158
6316,0.5945
6317,0.6173
6318,0.5852
6319,0.5103
6320,0.5300
6321,0.7752
6322,0.5263
6323,0.4575
6324,0.4709
6325,0.6132
6326,0.6629
6327,0.5436
6328,0.5514
6329,0.6262
6330,0.5870
6331,0.5031
6332,0.5505
6333,0.6289
6334,0.5892
6335,0.6448
6336,0.4730
6337,0.6878
6338,0.5138
6339,0.6544
6340,0.5220
6341,0.5543
6342,0.6147
6343,0.5329
6344,0.4837
6345,0.5335
6346,0.5746
6347,0.6050
6348,0.5929
6349,0.5327
6350,0.4972
6351,0.4976
6352,0.5370
6353,0.5371
6354,0.5588
6355,0.5481
6356,0.5014
6357,0.5993
6358,0.5131
6359,0.5579
6360,0.5656
6361,0.5280
6362,0.5103
6363,0.5634
6364,0.5817
6365,0.5881
6366,0.5726
6367,0.6307
6368,0.5284
6369,0.5852
6370,0.5327
6371,0.5817
6372,0.5844
6373,0.5646
6374,0.6053
6375,0.5050
6376,0.5464
6377,0.4823
6378,0.5010
6379,0.5159
6380,0.5316
6381,0.5293
6382,0.5497
6383,0.5873
6384,0.4837
6385,0.4859
6386,0.6270
6387,0.5126
6388,0.5364
6389,0.6151
6390,0.6104
6391,0.5525
6392,0.5081
6393,0.5317
6394,0.6218
6395,0.5011
6396,0.6029
6397,0.5327
6398,0.4687
6399,0.5407
6400,0.5739
6401,0.5432
6402,0.5455
6403,0.5766
6404,0.7222
6405,0.5482
6406,0.4810
6407,0.5876
6408,0.6019
6409,0.5731
6410,0.5163
6411,0.5868
6412,0.5682
6413,0.5592
6414,0.5507
6415,0.5539
6416,0.5788
6417,0.5467
6418,0.6042
6419,0.6136
6420,0.5102
6421,0.5027
6422,0.5677
6423,0.5128
6424,0.5626
6425,0.5737
6426,0.4801
6427,0.5198
6428,0.6731
6429,0.4980
6430,0.6034
6431,0.5062
6432,0.5879
6433,0.5570
6434,0.5637
6435,0.4879
6436,0.5727
6437,0.6088
6438,0.5567
6439,0.4760
6440,0.6228
6441,0.5742
6442,0.7134
6443,0.5059
6444,0.5154
6445,0.7508
6446,0.5820
6447,0.5685
6448,0.5913
6449,0.5373
6450,0.5445
6451,0.5248
6452,0.5385
6453,0.7290
6454,0.6114
6455,0.6205
6456,0.6067
6457,0.5992
6458,0.5505
6459,0.5364
6460,0.5590
6461,0.5091
6462,0.5162
6463,0.5490
6464,0.5968
6465,0.6090
6466,0.5203
6467,0.4839
6468,0.7249
6469,0.5427
6470,0.5575
6471,0.5130
6472,0.5498
6473,0.4941
6474,0.4707
6475,0.5216
6476,0.6764
6477,0.5340
6478,0.5018
6479,0.6176
6480,0.5639
6481,0.5234
6482,0.5085
6483,0.5492
6484,0.4881
6485,0.6255
6486,0.5947
6487,0.5542
6488,0.4986
6489,0.4979
6490,0.5871
6491,0.7776
6492,0.5123
6493,0.6274
6494,0.4743
6495,0.5447
6496,0.5574
6497,0.5886
6498,0.5965
6499,0.6892
6500,0.5753
6501,0.5803
6502,0.5135
6503,0.5631
6504,0.5228
6505,0.5399
6506,0.5243
6507,0.5043
6508,0.5629
6509,0.5986
6510,0.5685
6511,0.5771
6512,0.6209
6513,0.5290
6514,0.5573
6515,0.4837
6516,0.5146
6517,0.5940
6518,0.6117
6519,0.5622
6520,0.5089
6521,0.6108
6522,0.6493
6523,0.6069
6524,0.4943
6525,0.6011
6526,0.5744
6527,0.5596
6528,0.5282
6529,0.4418
6530,0.5565
6531,0.5623
6532,0.4783
6533,0.6014
6534,0.5860
6535,0.4810
6536,0.5430
6537,0.5738
6538,0.5214
6539,0.4685
6540,0.5903
6541,0.5740
6542,0.5473
6543,0.5370
6544,0.4960
6545,0.5698
6546,0.5280
6547,0.5817
6548,0.5349
6549,0.5674
6550,0.4670
6551,0.5225
6552,0.5277
6553,0.4727
6554,0.4927
6555,0.4694
6556,0.4852
6557,0.5134
6558,0.5349
6559,0.6192
6560,0.5806
6561,0.6033
6562,0.5924
6563,0.6246
6564,0.6190
6565,0.6164
6566,0.5230
6567,0.6431
6568,0.5133
6569,0.6030
6570,0.6045
6571,0.5265
6572,0.5714
6573,0.6108
6574,0.5553
6575,0.5837
6576,0.5768
6577,0.5908
6578,0.5733
6579,0.5186
6580,0.5113
6581,0.5683
6582,0.5558
6583,0.6398
6584,0.4962
6585,0.7402
6586,0.5440
6587,0.5165
6588,0.5705
6589,0.5068
6590,0.6199
6591,0.5956
6592,0.5263
6593,0.6471
6594,0.4962
6595,0.5455
6596,0.5305
6597,0.5189
6598,0.5653
6599,0.4876
6600,0.4588
6601,0.5764
6602,0.5165
6603,0.7193
6604,0.6221
6605,0.6341
6606,0.5231
6607,0.5150
6608,0.6229
6609,0.5018
6610,0.5417
6611,0.5720
6612,0.5959
6613,0.6311
6614,0.5062
6615,0.5231
6616,0.5426
6617,0.4953
6618,0.6163
6619,0.6950
6620,0.5569
6621,0.5857
6622,0.5398
6623,0.5690
6624,0.5551
6625,0.5527
6626,0.5394
6627,0.5365
6628,0.5839
6629,0.5885
6630,0.4568
6631,0.7398
6632,0.4762
6633,0.5207
6634,0.5191
6635,0.5242
6636,0.5963
6637,0.5637
6638,0.5317
6639,0.5787
6640,0.5416
6641,0.5408
6642,0.5219
6643,0.5260
6644,0.5149
6645,0.5235
6646,0.7071
6647,0.6111
6648,0.5096
6649,0.6018
6650,0.4746
6651,0.4719
6652,0.5854
6653,0.5174
6654,0.5483
6655,0.5509
6656,0.6296
6657,0.5837
6658,0.5837
6659,0.6116
6660,0.5194
6661,0.5627
6662,0.5704
6663,0.6928
6664,0.5054
6665,0.5611
6666,0.5662
6667,0.4946
6668,0.5130
6669,0.5468
6670,0.6082
6671,0.5504
6672,0.5524
6673,0.6657
6674,0.5465
6675,0.6007
6676,0.4831
6677,0.5390
6678,0.5791
6679,0.5053
6680,0.7508
6681,0.5465
6682,0.5483
6683,0.5585
6684,0.5180
6685,0.5255
6686,0.5786
6687,0.5022
6688,0.5994
6689,0.5614
6690,0.5551
6691,0.5318
6692,0.5396
6693,0.5368
6694,0.5621
6695,0.4870
6696,0.5161
6697,0.5349
6698,0.4875
6699,0.5052
6700,0.5119
6701,0.5163
6702,0.5205
6703,0.5588
6704,0.5446
6705,0.5809
6706,0.5772
6707,0.5083
6708,0.5101
6709,0.5034
6710,0.4935
6711,0.5027
6712,0.5438
6713,0.5729
6714,0.5379
6715,0.4795
6716,0.5399
6717,0.5544
6718,0.5748
6719,0.5443
6720,0.5634
6721,0.4902
6722,0.5361
6723,0.5793
6724,0.5126
6725,0.5365
6726,0.5183
6727,0.6759
6728,0.5185
6729,0.5186
6730,0.5082
6731,0.5644
6732,0.5242
6733,0.6778
6734,0.4925
6735,0.6408
6736,0.5846
6737,0.5042
6738,0.6341
6739,0.5636
6740,0.4930
6741,0.5596
6742,0.4945
6743,0.5105
6744,0.4867
6745,0.4369
6746,0.5881
6747,0.5499
6748,0.5151
6749,0.4399
6750,0.5441
6751,0.5341
6752,0.5300
6753,0.5659
6754,0.5103
6755,0.5235
6756,0.5503
6757,0.5616
6758,0.5937
6759,0.5627
6760,0.5612
6761,0.5761
6762,0.5352
6763,0.6223
6764,0.4861
6765,0.5778
6766,0.5393
6767,0.5740
6768,0.5806
6769,0.5377
6770,0.6935
6771,0.5046
6772,0.5234
6773,0.6419
6774,0.5156
6775,0.5684
6776,0.5599
6777,0.6124
6778,0.5365
6779,0.4948
6780,0.5497
6781,0.5804
6782,0.6096
6783,0.5292
6784,0.5404
6785,0.5505
6786,0.5981
6787,0.5488
6788,0.4734
6789,0.5199
6790,0.5087
6791,0.5567
6792,0.5287
6793,0.5016
6794,0.5000
6795,0.5342
6796,0.4935
6797,0.6005
6798,0.5700
6799,0.6658
6800,0.6563
6801,0.4900
6802,0.5734
6803,0.5276
6804,0.5613
6805,0.5801
6806,0.5350
6807,0.5930
6808,0.5267
6809,0.5035
6810,0.5364
6811,0.4828
6812,0.5834
6813,0.5813
6814,0.6290
6815,0.5424
6816,0.5277
6817,0.5384
6818,0.4844
6819,0.6106
6820,0.5769
6821,0.6192
6822,0.5679
6823,0.5176
6824,0.5510
6825,0.5820
6826,0.5599
6827,0.5569
6828,0.5698
6829,0.5615
6830,0.6005
6831,0.5698
6832,0.6376
6833,0.4747
6834,0.5161
6835,0.4802
6836,0.5765
6837,0.5463
6838,0.5022
6839,0.6029
6840,0.4992
6841,0.4990
6842,0.5190
6843,0.5210
6844,0.5701
6845,0.5679
6846,0.5531
6847,0.5374
6848,0.5886
6849,0.5407
6850,0.5444
6851,0.5707
6852,0.6366
6853,0.5893
6854,0.6150
6855,0.5974
6856,0.4871
6857,0.4611
6858,0.5955
6859,0.5346
6860,0.5599
6861,0.5422
6862,0.5143
6863,0.5053
6864,0.4933
6865,0.5717
6866,0.5158
6867,0.5470
6868,0.5719
6869,0.5532
6870,0.5193
6871,0.5135
6872,0.4833
6873,0.5008
6874,0.5557
6875,0.4584
6876,0.5503
6877,0.5386
6878,0.5259
6879,0.6226
6880,0.5970
6881,0.5555
6882,0.5639
6883,0.5948
6884,0.5154
6885,0.5286
6886,0.5087
6887,0.6110
6888,0.5140
6889,0.5451
6890,0.5521
6891,0.5185
6892,0.4930
6893,0.4659
6894,0.5271
6895,0.6337
6896,0.7252
6897,0.5227
6898,0.5370
6899,0.5446
6900,0.6436
6901,0.6092
6902,0.5740
6903,0.4769
6904,0.5775
6905,0.5098
6906,0.4949
6907,0.5672
6908,0.5443
6909,0.5559
6910,0.5720
6911,0.5162
6912,0.5822
6913,0.5636
6914,0.5794
6915,0.6275
6916,0.5334
6917,0.5816
6918,0.4620
6919,0.4553
6920,0.5007
6921,0.5817
6922,0.6034
6923,0.5791
6924,0.5784
6925,0.5927
6926,0.5985
6927,0.5776
6928,0.5008
6929,0.5262
6930,0.6157
6931,0.5276
6932,0.4643
6933,0.5717
6934,0.5492
6935,0.5417
6936,0.5040
6937,0.7064
6938,0.5190
6939,0.6260
6940,0.5996
6941,0.5642
6942,0.6100
6943,0.6922
6944,0.5108
6945,0.5448
6946,0.4653
6947,0.5551
6948,0.4966
6949,0.5741
6950,0.5687
6951,0.5497
6952,0.6116
6953,0.6211
6954,0.4996
6955,0.5767
6956,0.5180
6957,0.5885
6958,0.5624
6959,0.5548
6960,0.5514
6961,0.5663
6962,0.5612
6963,0.6766
6964,0.5369
6965,0.5623
6966,0.4923
6967,0.5354
6968,0.5652
6969,0.5941
6970,0.4930
6971,0.5437
6972,0.5096
6973,0.6706
6974,0.4816
6975,0.5912
6976,0.4812
6977,0.5010
6978,0.6219
6979,0.5057
6980,0.5611
6981,0.6030
6982,0.5806
6983,0.5183
6984,0.5102
6985,0.6050
6986,0.5507
6987,0.4892
6988,0.5147
6989,0.7389
6990,0.6388
6991,0.5879
6992,0.5759
6993,0.6385
6994,0.6762
6995,0.6178
6996,0.5184
6997,0.5121
6998,0.5803
6999,0.6247
7000,0.5001
7001,0.4611
7002,0.5030
7003,0.6699
7004,0.5240
7005,0.5830
7006,0.5899
7007,0.5494
7008,0.5735
7009,0.5130
7010,0.5453
7011,0.5421
7012,0.6250
7013,0.4328
7014,0.5981
7015,0.5542
7016,0.5855
7017,0.5173
7018,0.5415
7019,0.4555
7020,0.4858
7021,0.5403
7022,0.5097
7023,0.4187
7024,0.5024
7025,0.5768
7026,0.5111
7027,0.5419
7028,0.5855
7029,0.5347
7030,0.5580
7031,0.5566
7032,0.5368
7033,0.5534
7034,0.5528
7035,0.5481
7036,0.5607
7037,0.6054
7038,0.5094
7039,0.5165
7040,0.5426
7041,0.6085
7042,0.5975
7043,0.5103
7044,0.5932
7045,0.5609
7046,0.6349
7047,0.5475
7048,0.5370
7049,0.5385
7050,0.5024
7051,0.4815
7052,0.5839
7053,0.5058
7054,0.6019
7055,0.6205
7056,0.6295
7057,0.5330
7058,0.5258
7059,0.5696
7060,0.5944
7061,0.6414
7062,0.5462
7063,0.5999
7064,0.4868
7065,0.5518
7066,0.4343
7067,0.5573
7068,0.4878
7069,0.5485
7070,0.5841
7071,0.5322
7072,0.5919
7073,0.5313
7074,0.4973
7075,0.5608
7076,0.6223
7077,0.5892
7078,0.7417
7079,0.5609
7080,0.5336
7081,0.5681
7082,0.6406
7083,0.4586
7084,0.5670
7085,0.5785
7086,0.5337
7087,0.5671
7088,0.5641
7089,0.5704
7090,0.4835
7091,0.5192
7092,0.5946
7093,0.6295
7094,0.5343
7095,0.6127
7096,0.5134
7097,0.5617
7098,0.6249
7099,0.6006
7100,0.5345
7101,0.6428
7102,0.5925
7103,0.6027
7104,0.6195
7105,0.4747
7106,0.5367
7107,0.5278
7108,0.5345
7109,0.5024
7110,0.5170
7111,0.4399
7112,0.5495
7113,0.5503
7114,0.7427
7115,0.4810
7116,0.6347
7117,0.5683
7118,0.5336
7119,0.6264
7120,0.6177
7121,0.5523
7122,0.5856
7123,0.6409
7124,0.5776
7125,0.5146
7126,0.5263
7127,0.6271
7128,0.5811
7129,0.5494
7130,0.5385
7131,0.7575
7132,0.5961
7133,0.4977
7134,0.5385
7135,0.5678
7136,0.4749
7137,0.6353
7138,0.4630
7139,0.5419
7140,0.4624
7141,0.5757
7142,0.5034
7143,0.5740
7144,0.4994
7145,0.5329
7146,0.5209
7147,0.6233
7148,0.5721
7149,0.5127
7150,0.5261
7151,0.6020
7152,0.5189
7153,0.6889
7154,0.6046
7155,0.5392
7156,0.6052
7157,0.5877
7158,0.5292
7159,0.5046
7160,0.5476
7161,0.5645
7162,0.5512
7163,0.5078
7164,0.5073
7165,0.5665
7166,0.6005
7167,0.6011
7168,0.4683
7169,0.5709
7170,0.5661
7171,0.5827
7172,0.4879
7173,0.5382
7174,0.4903
7175,0.5922
7176,0.5698
7177,0.5517
7178,0.6122
7179,0.5613
7180,0.4798
7181,0.6473
7182,0.4913
7183,0.4886
7184,0.5173
7185,0.5274
7186,0.6460
7187,0.6164
7188,0.5686
7189,0.5519
7190,0.6418
7191,0.5912
7192,0.5465
7193,0.5284
7194,0.4854
7195,0.4780
7196,0.5756
7197,0.5572
7198,0.5681
7199,0.4862
7200,0.5221
7201,0.5184
7202,0.5836
7203,0.5351
7204,0.5434
7205,0.6272
7206,0.6003
7207,0.4840
7208,0.5627
7209,0.5037
7210,0.5746
7211,0.4895
7212,0.5368
7213,0.4996
7214,0.5752
7215,0.4756
7216,0.5982
7217,0.5291
7218,0.5957
7219,0.5163
7220,0.5365
7221,0.5765
7222,0.4947
7223,0.5882
7224,0.5048
7225,0.5513
7226,0.5410
7227,0.5180
7228,0.5791
7229,0.5828
7230,0.5780
7231,0.4333
7232,0.5227
7233,0.4813
7234,0.6173
7235,0.5759
7236,0.5118
7237,0.5355
7238,0.5304
7239,0.5453
7240,0.5664
7241,0.5864
7242,0.5133
7243,0.5750
7244,0.4644
7245,0.5763
7246,0.5613
7247,0.4975
7248,0.5630
7249,0.5384
7250,0.5892
7251,0.5435
7252,0.4818
7253,0.5726
7254,0.5524
7255,0.5629
7256,0.5933
7257,0.6310
7258,0.5461
7259,0.4908
7260,0.4446
7261,0.5960
7262,0.5470
7263,0.5623
7264,0.5433
7265,0.5130
7266,0.5281
7267,0.5516
7268,0.5314
7269,0.5600
7270,0.5226
7271,0.6025
7272,0.5542
7273,0.5294
7274,0.4937
7275,0.5281
7276,0.5713
7277,0.5371
7278,0.5474
7279,0.5768
7280,0.5187
7281,0.5054
7282,0.6376
7283,0.5147
7284,0.6205
7285,0.5952
7286,0.5726
7287,0.5120
7288,0.5526
7289,0.5614
7290,0.5690
7291,0.5700
7292,0.5363
7293,0.6106
7294,0.5463
7295,0.5434
7296,0.5104
7297,0.4783
7298,0.5362
7299,0.4870
7300,0.5179
7301,0.5528
7302,0.5614
7303,0.6141
7304,0.5775
7305,0.4820
7306,0.5631
7307,0.4960
7308,0.5658
7309,0.5625
7310,0.5756
7311,0.5717
7312,0.6050
7313,0.7069
7314,0.5353
7315,0.5078
7316,0.6251
7317,0.4872
7318,0.5741
7319,0.4553
7320,0.4938
7321,0.5556
7322,0.6241
7323,0.5301
7324,0.5125
7325,0.4725
7326,0.4837
7327,0.5462
7328,0.5674
7329,0.5460
7330,0.5717
7331,0.5190
7332,0.5048
7333,0.4410
7334,0.6510
7335,0.4299
7336,0.5891
7337,0.5347
7338,0.5139
7339,0.5900
7340,0.5508
7341,0.4931
7342,0.4916
7343,0.5219
7344,0.5670
7345,0.5069
7346,0.5272
7347,0.5700
7348,0.5416
7349,0.5223
7350,0.5807
7351,0.5427
7352,0.5078
7353,0.6070
7354,0.5482
7355,0.6639
7356,0.4903
7357,0.5576
7358,0.5737
7359,0.6321
7360,0.4911
7361,0.6020
7362,0.5601
7363,0.4986
7364,0.4608
7365,0.5648
7366,0.5436
7367,0.5853
7368,0.5484
7369,0.5389
7370,0.5945
7371,0.5061
7372,0.5369
7373,0.7310
7374,0.5020
7375,0.5699
7376,0.5074
7377,0.5764
7378,0.5249
7379,0.5154
7380,0.5695
7381,0.5060
7382,0.6021
7383,0.5843
7384,0.4904
7385,0.4767
7386,0.4909
7387,0.5998
7388,0.5625
7389,0.5280
7390,0.5905
7391,0.5504
